,Images,Labels
105,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",2nbcx
106,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",57wdp
107,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",b685n
108,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",byfgn
109,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",gxxpf
110,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",ewcf5
111,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",57gnx
112,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",368y5
113,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",pwn5e
114,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",2p2y8
115,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",6mygb
116,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",mmg38
